LEA,SchoolCode,Charter,TotalStudents,LowIncomeStudents,PctLowIncome,SchoolServed,SchoolYear
950,950320,N,394,210,53.3,Y,2013-14
950,950322,N,766,308,40.21,Y,2013-14
950,950324,N,193,116,60.1,Y,2013-14
950,950328,N,511,196,38.36,N,2013-14
950,950332,N,387,148,38.24,N,2013-14
950,950336,N,1371,395,28.81,N,2013-14
95A,95A000,Y,192,85,44.27,Y,2013-14
960,960312,N,544,484,88.97,Y,2013-14
960,960314,N,798,736,92.23,Y,2013-14
960,960316,N,644,491,76.24,Y,2013-14
960,960318,N,301,285,94.68,Y,2013-14
960,960324,N,1144,397,34.7,N,2013-14
960,960326,N,608,555,91.28,Y,2013-14
960,960329,N,775,544,70.19,Y,2013-14
960,960330,N,1022,441,43.15,N,2013-14
960,960331,N,638,407,63.79,N,2013-14
960,960332,N,102,96,94.12,N,2013-14
960,960334,N,258,174,67.44,Y,2013-14
960,960335,N,441,356,80.73,N,2013-14
960,960336,N,868,543,62.56,Y,2013-14
960,960340,N,537,367,68.34,N,2013-14
960,960344,N,694,466,67.15,Y,2013-14
960,960348,N,460,330,71.74,Y,2013-14
960,960360,N,1056,517,48.96,N,2013-14
960,960370,N,713,360,50.49,Y,2013-14
960,960372,N,479,169,35.28,N,2013-14
960,960374,N,433,213,49.19,N,2013-14
960,960376,N,202,197,97.52,Y,2013-14
960,960380,N,943,583,61.82,N,2013-14
960,960382,N,971,728,74.97,Y,2013-14
960,960386,N,940,585,62.23,N,2013-14
960,960388,N,630,350,55.56,Y,2013-14
960,960390,N,483,464,96.07,Y,2013-14
960,960450,N,678,371,54.72,Y,2013-14
960,960454,N,892,387,43.39,Y,2013-14
960,960488,N,147,125,85.03,N,2013-14
960,960490,N,257,85,33.07,N,2013-14
960,960700,N,355,129,36.34,N,2013-14
96C,96C000,Y,185,182,98.38,Y,2013-14
970,970308,N,151,139,92.05,Y,2013-14
970,970310,N,302,232,76.82,Y,2013-14
970,970312,N,426,347,81.46,Y,2013-14
970,970315,N,737,519,70.42,N,2013-14
970,970320,N,498,272,54.62,N,2013-14
970,970322,N,440,285,64.77,N,2013-14
970,970337,N,859,629,73.22,Y,2013-14
970,970340,N,202,202,100,Y,2013-14
970,970344,N,253,163,64.43,Y,2013-14
970,970348,N,554,449,81.05,Y,2013-14
970,970352,N,425,381,89.65,Y,2013-14
970,970356,N,625,359,57.44,N,2013-14
970,970358,N,598,435,72.74,N,2013-14
970,970360,N,280,280,100,Y,2013-14
970,970368,N,226,176,77.88,Y,2013-14
970,970370,N,266,187,70.3,Y,2013-14
970,970376,N,151,118,78.15,Y,2013-14
970,970388,N,658,348,52.89,N,2013-14
970,970389,N,659,396,60.09,N,2013-14
970,970390,N,822,413,50.24,N,2013-14
970,970392,N,377,219,58.09,Y,2013-14
970,970393,N,213,130,61.03,N,2013-14
97D,97D000,Y,117,115,98.29,Y,2013-14
980,980306,N,50,48,96,N,2013-14
980,980308,N,440,413,93.86,Y,2013-14
980,980317,N,383,364,95.04,Y,2013-14
980,980318,N,726,533,73.42,N,2013-14
980,980320,N,339,261,76.99,Y,2013-14
980,980324,N,470,241,51.28,N,2013-14
980,980336,N,1089,680,62.44,N,2013-14
980,980338,N,661,421,63.69,N,2013-14
980,980340,N,317,247,77.92,Y,2013-14
980,980342,N,1210,644,53.22,N,2013-14
980,980344,N,651,388,59.6,Y,2013-14
980,980348,N,248,169,68.15,Y,2013-14
980,980352,N,413,306,74.09,Y,2013-14
980,980356,N,533,518,97.19,Y,2013-14
980,980357,N,277,271,97.83,Y,2013-14
980,980360,N,537,204,37.99,N,2013-14
980,980364,N,513,242,47.17,Y,2013-14
980,980380,N,395,306,77.47,Y,2013-14
980,980384,N,499,302,60.52,N,2013-14
980,980388,N,271,211,77.86,Y,2013-14
980,980390,N,493,367,74.44,N,2013-14
980,980392,N,452,261,57.74,Y,2013-14
980,980396,N,489,312,63.8,Y,2013-14
980,980398,N,196,94,47.96,N,2013-14
980,980400,N,405,377,93.09,Y,2013-14
98A,98A000,Y,751,733,97.6,Y,2013-14
990,990304,N,329,193,58.66,Y,2013-14
990,990308,N,284,174,61.27,Y,2013-14
990,990312,N,275,168,61.09,Y,2013-14
990,990316,N,296,155,52.36,Y,2013-14
990,990320,N,271,84,31,N,2013-14
990,990321,N,515,249,48.35,N,2013-14
990,990322,N,863,336,38.93,N,2013-14
990,990324,N,314,226,71.97,Y,2013-14
990,990325,N,381,226,59.32,N,2013-14
990,990326,N,605,226,37.36,N,2013-14
990,990328,N,545,379,69.54,Y,2013-14
990,990332,N,187,99,52.94,N,2013-14
990,990336,N,600,443,73.83,Y,2013-14
990,990340,N,64,53,82.81,N,2013-14
995,995304,N,179,120,67.04,Y,2013-14
995,995308,N,62,39,62.9,Y,2013-14
995,995312,N,396,276,69.7,Y,2013-14
995,995316,N,263,158,60.08,Y,2013-14
995,995320,N,116,74,63.79,Y,2013-14
995,995324,N,301,194,64.45,Y,2013-14
995,995328,N,175,118,67.43,Y,2013-14
995,995330,N,644,316,49.07,N,2013-14
995,995336,N,112,75,66.96,Y,2013-14
